,id,label,tweet,clean_text
16172,16173,1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?Ã¢ÂÂ¦ ,user hey user ivanka bracelet feel good profit xenophobia misogyni hatr
17453,17454,1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user,msg hope newyear busi end endof tedtalk tedatibm user user
10348,10349,1,@user @user @user i feel triggered by your statement. me &amp; my strawberry blonde locks are going to our safe space. ,user user user feel trigger statement amp strawberri blond lock go safe space
14530,14531,1,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  ,trump cuck user nazi swastika ebay trump donaldtrump republican kkk whitepow
20464,20465,1,@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  ,user delta fire youtub prankster remov flight speak arab
10467,10468,1,@user absolutely disgusting ,user absolut disgust
19051,19052,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd,sea shepherd suppoer racist antirac seashepherd
9246,9247,1,"@user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismÃ¢ÂÂ¦ ",user bodi bodi gener site fear repuls violent desir hatr ableism
7449,7450,1,"@user #allahsoil stones and humans are different, but to gravity thereÃ¢ÂÂs no difference.    #emÃ¢ÂÂ¦",user allahsoil stone human differ graviti differ em
19937,19938,1,reject  news  - my latest #amwriting aicle on @user,reject news latest amwrit aicl user
24026,24027,1,"@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usÃ¢ÂÂ¦ ",user yr endless lie contempt left activist u realiz clariti never came clean w u
16257,16258,1,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill ,fuck donald trump never presid opkkk optrump illegitim oligarch plutocrat shill
23423,23424,1,"@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raÃ¢ÂÂ¦",user nation judg treat highest citizen lowest one nelsonmandela justic ra
15359,15360,1,"saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingÃ¢ÂÂ¦ ",saw vid dude spoke arab cell delta amp got thrown idiot scream
3057,3058,1, and destructive socialists #maddow @user ,destruct socialist maddow user
29092,29093,1,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society,intoler post brexit britain histori show better hugh muir hatecrim uk societi
12238,12239,1,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!,user messag hate god love peopl color hate amp preach hate
15634,15635,1,@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvÃ°ÂÂÂ©,user guy look like brother user who' first wife found w anoth man sex document user tv
27333,27334,1,damning video: racist hillary says ' i will only talk to white people'  #hillary ,damn video racist hillari say ' talk white people' hillari
10263,10264,1,@user #allahsoil all lives matter.     #emiratis #2016in4words,user allahsoil life matter emirati word
25570,25571,1,"@user meet the  white nationalist movementÃ¢ÂÂs favorite russian philosopher, aleksandr dugin  ",user meet white nationalist movement favorit russian philosoph aleksandr dugin
31960,31961,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",user sikh templ vandalis calgari wso condemn act
10197,10198,1,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion,user user prove point hardli think teen vogu classifi fake news like opinion
13185,13186,1,how can sainsburys have no red stripe??  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,sainsburi red stripe
22420,22421,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove,comment australia opkillingbay seashepherd helpcovedolphin thecov redcov
11172,11173,1,"@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.",user user ignor whiteprivileg whitefragil egregi dare speak 'rest canada'
19994,19995,1,the latest the cognizant blogger!  thanks to @user @user @user #fostercare ,latest cogniz blogger thank user user user fostercar
9822,9823,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   ",holiday fun social relev podcast celebr ' bewitch xma ep
15522,15523,1,thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics ,thank comrad user erica avenu make stop user find doesnt hire indian domest
19492,19493,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
21527,21528,1,Ã¢ÂÂ¡Ã¯Â¸Â Ã¢ÂÂ#charlespaladino's  comments spark calls for #resignationÃ¢ÂÂ  ,charlespaladino' comment spark call resign
16733,16734,1,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  ,texa man kill latina stepmom celebr cowboy win newswith
18190,18191,1,"@user now you wanna mock my country b/c you have no pt.Ã°ÂÂÂ #libtards are the most s of all,b/c ""it's not  ifÃ¢ÂÂ¦ ",user wanna mock countri b c pt libtard b c
10359,10360,1,good night sweet Ã°ÂÂÂ on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismÃ¢ÂÂ¦ ,good night sweet th day kwanzaa nia mean purpos purpos fight fascism
3717,3718,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   ,jeff session omit decad record ag confirm hear user can't hide
24570,24571,1,@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. ,user aris sir mo farah countri islamophob immigr hate chump
5246,5247,1,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida,kevin macdonald ethnocentr normal ration race ethnocentr user altright pegida
16522,16523,1,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege ,white peopl expat rest u immigr socialclass money privileg
29423,29424,1,"@user  pre-crime in germany of all places, did they make them wear badges ?",user pre crime germani place make wear badg
7768,7769,1,the scars left by us waime camps  mt @user   ,scar left u waim camp mt user
31341,31342,1,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil ,zionism ultra ohodox jewish children' worksheet say 'non jews' evil
12189,12190,1,"@user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracÃ¢ÂÂ¦",user surpris news outlet call opposit user race mix ad hate racism though embrac
21555,21556,1,"""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo",black life matter bml except mine appar patienc watch way jo
19056,19057,1,"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaÃ¢ÂÂ¦ ",user sad much hatr toward jew eu amp xian rememb xian kenya nigeria
30057,30058,1,nude teen play  for women in spo ,nude teen play woman spo
21185,21186,1,"@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat",user way man allow becom attorney gener liar asshat
5954,5955,1,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user,user french tri stone amp kill indian quebec crimin user user user
25598,25599,1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. ",forgot russia sinc betray trump never happen b putin soon slit throat
4796,4797,1,@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diÃ¢ÂÂ¦ ,user thread fulli bomb racism effect weapon white supremaci test di
22934,22935,1,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of Ã¢ÂÂ¦ ,user preorder live c p swiftli sharpen fang dystopian tale
31903,31904,1,@user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee ,user user noth would taharrush taharrushgamea rapeuge
14108,14109,1,becoming ugly  mt @user  #patriarchy #feminist #feminism ,becom ugli mt user patriarchi feminist femin
14051,14052,1,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!,user thank next four year forecast worst hope fascist plan fail
27313,27314,1,@user @user ... and #biherism &amp;  . must keep the black president in check.,user user biher amp must keep black presid check
13927,13928,1,"@user back to open , #misogyny, #bigotry, #childlabor  ",user back open misogyni bigotri childlabor
23756,23757,1,@user #auspo;l #hansen #pauline #muslims #senate  chat with maria  ,user auspo l hansen paulin muslim senat chat maria
26077,26078,1, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawÃ¢ÂÂ¦ ,anc complain pap white accord affirmativeact bee quota law
6810,6811,1,council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ,council staff instruct anc go slow make da look bad expos week ago
21757,21758,1,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  ",user green book sundown town rout guid remind face travel u segreg
26308,26309,1,retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm... ,retweet baycat user msg hope newyear busi end endof tedtalk tedatibm
15463,15464,1,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   ,user someon say antisemet gee user bit trigger eh
9495,9496,1,@user what does #mtv have against #whitepeople? #ccot   via @user,user mtv whitepeopl ccot via user
9119,9120,1,@user #allahsoil the media distos the threat of islamic extremism.   Ã¢ÂÂ¦   #emiratisÃ¢ÂÂ¦ ,user allahsoil medium disto threat islam extrem emirati
31777,31778,1,bringing back morals #obama  #dividerofanation ,bring back moral obama dividerofan
28242,28243,1,'@user  the #14th amendment  #blm discussed here thanks @user    ',' user th amend blm discuss thank user '
3699,3700,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen ,user user i'm defend woman condescens although saw tweet belong kitchen
6591,6592,1,fantastic video on #buzzfeed's hate of men.   #manhate,fantast video buzzfeed' hate men manhat
25589,25590,1,plz sign  #japan  #bullying #tweet4taiji ,plz sign japan bulli tweet taiji
8137,8138,1,one thing i agree with evan on #gop are  #liars #cheaters ,one thing agre evan gop liar cheater
3210,3211,1,and we're happy another year passed!  #stop ,we'r happi anoth year pass stop
13863,13864,1,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history ",hey guy appar white black peopl even whole slaveri thing that' nice histori
1783,1784,1,@user  no hitler comparisons?,user hitler comparison
10443,10444,1,the latest the equality echo!  thanks to @user @user @user #equality ,latest equal echo thank user user user equal
30066,30067,1,Ã¢ÂÂ¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢ÂÂ¦ ,black amp feel like stomp listen retweet tampa miami
10053,10054,1,@user classy! @user ,user classi user
2522,2523,1,are you #hispanic &amp; Ã¢ÂÂ¦ like the  are stomping on you? listen  #retweet #boricua #miamiÃ¢ÂÂ¦ ,hispan amp like stomp listen retweet boricua miami
374,375,1,"@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli ",user pic say otherwis young girl confin kitchen void mean beyond cheap public topoli
8259,8260,1,the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. ,anc never prosecut type offenc white peopl listen zuma malema know
3864,3865,1,trumps wall is not about . the coal fired electrical producers need to dispose of #sulfur fly ash stockpiles. ,trump wall coal fire electr produc need dispos sulfur fli ash stockpil
27298,27299,1,are Ã¢ÂÂ¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢ÂÂ¦ ,black amp feel like stomp listen retweet tampa miami
25514,25515,1,@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoÃ¢ÂÂ¦ ,user gop con vote nazi fascist dictat trump scare littl bulli
5941,5942,1,this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  ,woman need arrest prosecut encourag rape anoth race depoat
12979,12980,1,stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user,stop call user i'v met bbc he' got big work ahead user user
16086,16087,1,@user white fragility: why itÃ¢ÂÂs so hard to talk to white people about : ,user white fragil hard talk white peopl
30520,30521,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢ÂÂ¦ ,peopl protest trump republican trump fuher amp
30700,30701,1,@user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo,user user user popefr call xenophob trump would user catholicchurch suppo
6713,6714,1,"#nigger #pattismith book?? wtf, that's  reich? ",nigger pattismith book wtf that' reich
21964,21965,1,i hope the guy won't say how come  only trump gets to speak his mind Ã°ÂÂÂ­..people! enough with the pc already #sarcasmÃ¢ÂÂ¦ ,hope guy say come trump get speak mind peopl enough pc alreadi sarcasm
4099,4100,1,@user multiple types of racism in america  #us #america ,user multipl type racism america u america
9762,9763,1,are Ã¢ÂÂ¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢ÂÂ¦ ,black amp feel like stomp listen retweet tampa miami
23653,23654,1,no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user ,joke matter offic fire joke target practic black neighborhood via user
167,168,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist",user user point one finger user million point right back jewishsupremacist
7215,7216,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
31343,31344,1,malia shake that ass! you so fine!.....pass the blunt ,malia shake as fine pa blunt
26814,26815,1,#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news ,trump alli carl paladino slam ' wish list obama nbc news
9342,9343,1,why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith,wise word often come black american reaction denzelwashington morganfreeman willsmith
10693,10694,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 ,thought factori left right polaris trump uselect leadership polit brexit blm gt
18838,18839,1,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpÃ¢ÂÂ¦ ,one requir job u presid male stillwithh hillaryclinton neverump
8466,8467,1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httÃ¢ÂÂ¦",user notic definit bulli disabl tri chang peopl hv htt
15191,15192,1,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  ,tyler perri say backlash tlc show 'revers racism' new york daili news
4313,4314,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢ÂÂ¦ ,peopl protest trump republican trump fuher amp
313,314,1,7 horribly  ads from #2016 that made us cringe ,horribl ad made u cring
28386,28387,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,user milo yiannopoulo hate monger i'll never buy anoth book nazi s toss bin
15206,15207,1,@user #allahsoil the term jihad is a highly-contested concept.    Ã¢ÂÂ¦  #teambts #teamsuperjunior ,user allahsoil term jihad highli contest concept teambt teamsuperjunior
7379,7380,1,"@user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user",user german even fascist rape help user user
3301,3302,1, trump #corruptgop @user @user history can not be erased with your money and powerÃ¢ÂÂ¦ ,trump corruptgop user user histori eras money power
14082,14083,1,are you #black &amp; feel like the  are Ã¢ÂÂ¦on you? listen  #retweet #tampa #miami #newyorkÃ¢ÂÂ¦ ,black amp feel like listen retweet tampa miami newyork
20553,20554,1,opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves ,opinion rife lgbt commun gay peopl can't demand equal discrimin
19590,19591,1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.Ã¢ÂÂ¦ ,keep convers go school home need creat space time commit help
5445,5446,1,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action,user user atlanta mayor amp polic forc allow rule citi block road amp freeway w action
18600,18601,1,"from racism to resource development, here are the political stories inuit watched in 2016  ",racism resourc develop polit stori inuit watch
1564,1565,1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innÃ¢ÂÂ¦,user user amp democraticpay keep tell blm see chicago detroit amp everi inn
26696,26697,1,@user what you should know about #environmental . @user  ,user know environment user
10678,10679,1,great  country: #australia and #israel : #australian #opkillingbayÃ£ÂÂ#thecove  #shabbatshalomÃÂ§ÃÂ§Ã£ÂÂ@user  ,great countri australia israel australian opkillingbay thecov shabbatshalom user
13464,13465,1,"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareÃ¢ÂÂ¦ ",trophi alway one user educ saturdayblogshar
13,14,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  ,user cnn call michigan middl school 'build wall' chant '' tcot
25751,25752,1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofÃ¢ÂÂ¦ ,user truli sad lot work class men resent offer help woman evolut still lot
31637,31638,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,user might libtard libtard sjw liber polit
18176,18177,1,"@user @user #auspol #race  ""culture wars"" by other means ",user user auspol race cultur war mean
5037,5038,1,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tÃ¢ÂÂ¦ ,family' horribl attack thegreenpalmcottag plettenburgbay westerncap thyini thiza want
21255,21256,1,"#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  Ã¢ÂÂ¦ ",allahsoil jew christian muslim believ good prevail cnn bbc msnbc word
30397,30398,1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. ",let tell stori videogam specif marvel super hero v streetfight
8289,8290,1,"@user obama joins the jackals Ã°ÂÂ¤Â  ass america will miss obama, when they realize trump will do nothing for them. #trumpisÃ¢ÂÂ¦",user obama join jackal as america miss obama realiz trump noth trumpi
19234,19235,1,@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..,user main stream news medium like user busili cover small hand misogynist notic
11393,11394,1,and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.Ã¢ÂÂ¦ ,hear kurd free equal citizen like state' mouthpiec 'journo' user claim
5669,5670,1,everyday life for a white south african. ,everyday life white south african
30042,30043,1,beware  in marketing tainting messages ,bewar market taint messag
20380,20381,1,@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboÃ¢ÂÂ¦,user nick cannon speak system user via user alllivesmatt unbo
12001,12002,1,"@user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffÃ¢ÂÂ¦ ",user bookreview lovecraft countri star horror appropri also funni mattruff
3257,3258,1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaÃ¢ÂÂ¦ ",user user sad much hatr toward jew eu amp xian rememb xian kenya nigeria
4259,4260,1,the bearÃ¢ÂÂs rapacious hunger for oil also sealed its doom.  Ã¢ÂÂ¦ #allahsoil  #teambtsÃ¢ÂÂ¦ ,bear rapaci hunger oil also seal doom allahsoil teambt
3781,3782,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas ",user hey user go done teacher make statement malvern arkansa
12046,12047,1,@user @user @user @user thats . r u racist?,user user user user that r u racist
14350,14351,1,", no? or perhaps paladino is feeling some ""economic anxiety"" ",perhap paladino feel econom anxieti
23481,23482,1, @user @user wow really cool! @user @user @user #hardcoresex ,user user wow realli cool user user user hardcoresex
9400,9401,1, people spit on the face of #god ,peopl spit face god
11263,11264,1,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    ",forget per megyn kelli fauxnew jesu amp santa also white religion
26252,26253,1,"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat ",user tackl system racism bia empathi read sdg edchat
26670,26671,1,it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofÃ¢ÂÂ¦ ,truli sad lot work class men resent offer help woman evolut still lot
18460,18461,1,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?,bo fire due alleg told hate everyon honestli much commit equal want
27032,27033,1, a deeper look ,deeper look
3415,3416,1,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerÃ¢ÂÂ¦ ,user exemplifi swamp drain day dem taxpay thief islamicterrorist enabl
30233,30234,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user,jeffsess attorneygener alabama trump sta racewar let chao fear weaponri user
30831,30832,1,@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpÃ¢ÂÂ¦ ,user one requir job u presid male stillwithh hillaryclinton neverump
27477,27478,1,"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",user blackfac prostitut hatespeech brief histori mummersparad behav badly' xenophobia
30264,30265,1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!",system rather human human power reinforc minut
31178,31179,1,isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,time realiz we'v done hate exploit read america' histori
19819,19820,1,@user @user @user lolol @user not a leb either! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  #cow,user user user lolol user leb either cow
24904,24905,1,@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user ,user power woman work trump racist sexist user never bash trump user
4230,4231,1,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.,user user thank mr presid obama light reveal dark peopl usa stronger
7383,7384,1,@user 2016 - the year in  ,user year
21205,21206,1,are Ã¢ÂÂ¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢ÂÂ¦ ,black amp feel like stomp listen retweet tampa miami
3714,3715,1,stop these  chelski fans. #equality #diversity ,stop chelski fan equal divers
19145,19146,1,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,user user univers stand hate ignor stupid lie mdcolleg
1571,1572,1,"get over it, the world keeps spinning . ",get world keep spin
8552,8553,1,#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic ,donaldtrump' ny campaign co chair carlpaladino unleash obama wish list mic
14741,14742,1,@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this ,user treasonoustrump trumpleak trump misogynisttrump frnd user
8533,8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysÃ¢ÂÂ¦ ",left know anyth right includ insult leftist snowflak happyholiday
16638,16639,1,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education,user remark racist even utter wife carlpaladino involv anyth educ
24245,24246,1, jokes about women penis humping girl,joke woman peni hump girl
17963,17964,1,bout to play  the game lol,bout play game lol
24918,24919,1,sea shepherd suppoers are racist!   #antiracism #seashepherd ,sea shepherd suppoer racist antirac seashepherd
8374,8375,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioÃ¢ÂÂ¦,user far blog comment claim senad lulic statement racist join debat lazio
30181,30182,1,"the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""Ã¢ÂÂ¦ ",divers offic state among thing killallwhitemen yet ethnic minor woman
28897,28898,1,@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot ,user let' user maga thanksjackass packyourshitobama trumptrain tcot
28050,28051,1,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoÃ¢ÂÂ¦",user user user user user btw gandhi india user ador witho
20136,20137,1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter,user guess white woman blame work user user propaganda alllivesmatt
15256,15257,1,the latest the blicqerÃ¢ÂÂ¢ daily!  thanks to @user @user @user  #marketing,latest blicqer daili thank user user user market
23198,23199,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 ,word factori race denial prevent heal southafrica leadership transform inequ gt
25763,25764,1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! ,legaci user croni vote pass call user resign get boot
30268,30269,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
5500,5501,1,@user #allahsoil lehman brothers went belly-up in september 2008  Ã¢ÂÂ¦ #2016in4words  #islamÃ¢ÂÂ¦ ,user allahsoil lehman brother went belli septemb word islam
20575,20576,1,you all look like 6-year-olds posting dictionary definitions of  &amp; acting as if that proved some point.,look like year old post dictionari definit amp act prove point
18392,18393,1,#bustyescos  haha really great! @user @user @user ,bustyesco haha realli great user user user
863,864,1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wÃ¢ÂÂ¦ ,trumpusa call u homophob misogynist realli say jealou u w
23208,23209,1,@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heÃ¢ÂÂ¦ ,user i'm genuin disappoint perform great user judg hair
5053,5054,1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveÃ¢ÂÂ¦ ,user user go ahead amp chang profil pic hepburn ambassador unicef amp ignor would
9810,9811,1,@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shÃ¢ÂÂ¦ ,user new video user whitepeopl kanyewest racewarchess wanna see worst sh
12206,12207,1,not even trumpÃ¢ÂÂs transition team wants to deal with carl #paladinoÃ¢ÂÂs  comments about the obamas - vanity fair ,even trump transit team want deal carl paladino comment obama vaniti fair
27854,27855,1, naked fat girls russian sexy girls dating,nake fat girl russian sexi girl date
12560,12561,1,"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousÃ¢ÂÂ¦ ",mill arrest mill polic civilian encount per yr u shoot accid abus extrem rare thou
749,750,1,everytime i wear soccer shis joie fries me and says i look mexican as fuck Ã°ÂÂÂ ,everytim wear soccer shi joie fri say look mexican fuck
5392,5393,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!,user user user typic lie leftist that slander grp christian dont kill christian
4877,4878,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.Ã¢ÂÂ¦ ",user one mil american reject bigotri amp hatr fli flag half mast jan
21477,21478,1,"no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. ",see instrument promot fals narr amp abet divis blm agenda
18544,18545,1,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017,user time fightback evil men donaldtrump homophob ego peacein
24543,24544,1,techjunkiejh:Ã¢ÂÂthe daily showÃ¢ÂÂ unpacks  against #blackwomen and #asianmen on #datingapps Ã¢ÂÂ¦ ,techjunkiejh daili show unpack blackwomen asianmen datingapp
23588,23589,1,this govt has a lot to answer they are very racist ,govt lot answer racist
27516,27517,1,@user do you hate  ? #putinspuppet loves attention. on january... ,user hate putinspuppet love attent januari
18682,18683,1,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol ,fascism arriv nazi salut sharp suit altright richardspenc trumpism dkpol
30271,30272,1,@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers,user strang silent idiot 'statement' user surpris twonitwittrumpsuppo
7583,7584,1,@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot  ,user feel hate potu ever crookedtrump traitor notamericaschoic bigot
22363,22364,1,"racial discrimination interacts with genetics, impacts health among african americans   #sdoh ",racial discrimin interact genet impact health among african american sdoh
20269,20270,1,#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview ,mtv went fullretard video nzpol auspol merkel retard hispter mansplain svpol theview
9462,9463,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liber polit
20628,20629,1, porn videos free nude beach photo ,porn video free nude beach photo
9685,9686,1,b4 sm we didnt hear this latent  every single day.. ,b sm didnt hear latent everi singl day
31864,31865,1,@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4Ã¢ÂÂ¦,user allahsoil conflat islam extrem terror emirati
16560,16561,1,are you #hispanic &amp; feel like the  are stomping Ã¢ÂÂ¦ you? listen  #retweet #boricuaÃ¢ÂÂ¦ ,hispan amp feel like stomp listen retweet boricua
860,861,1,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!Ã¢ÂÂ¦ ,black professor make assumpt entir race whilst speak entir race next week jew
